/Users/jooho/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
set_composition 테이블 데이터 (933개):
================================================================================
{'id': 942, 'set_barcode': 'LE100S1001001', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 943, 'set_barcode': 'LE100S1001001', 'component_name': '미니멀러그_오프화이트_사각_1500x2000', 'component_barcode': 'R008535120010', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 944, 'set_barcode': 'LE100S1001001', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 945, 'set_barcode': 'LE100S1001002', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 946, 'set_barcode': 'LE100S1001002', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 947, 'set_barcode': 'LE100S1001003', 'component_name': '미니멀러그_오프화이트_사각_1500x2000', 'component_barcode': 'R008535120010', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 948, 'set_barcode': 'LE100S1001003', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 949, 'set_barcode': 'LE100S2001001', 'component_name': '미니멀러그_오프화이트_타원_2000x3000', 'component_barcode': 'LE10000001013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 950, 'set_barcode': 'LE100S2001001', 'component_name': '미니멀러그_오프화이트_타원_1500x2250', 'component_barcode': 'LE10000001012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 951, 'set_barcode': 'LE100S2001001', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 952, 'set_barcode': 'LE100S2001002', 'component_name': '미니멀러그_오프화이트_타원_2000x3000', 'component_barcode': 'LE10000001013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 953, 'set_barcode': 'LE100S2001002', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 954, 'set_barcode': 'LE100S2001003', 'component_name': '미니멀러그_오프화이트_타원_1500x2250', 'component_barcode': 'LE10000001012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
